多文档在一个事务中实现的脚本
db.setLogLevel(5, 'storage');
 db.adminCommand({setParameter:1, wiredTigerEngineRuntimeConfig:'verbose=[transaction:5,api,timestamp:5]'})
 
 
 
use hr 
db.dropDatabase()
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd69319a"), "employee" : 3, "name" : { "title" : "Mr.", "name" : "Iba Ochs" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693198"), "employee" : 1, "name" : { "title" : "Miss", "name" : "Ann Thrope" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693199"), "employee" : 2, "name" : { "title" : "Mrs.", "name" : "Eppie Delta" }, "status" : "Active", "department" : "XYZ" })

use reporting 
db.dropDatabase()
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644a"), "employee" : 1, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644b"), "employee" : 2, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "XYZ", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644c"), "employee" : 3, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })

use hr
db.employees.find()

use reporting
db.events.find()


session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );
employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
session.commitTransaction(); 

use hr
db.employees.find()

use reporting
db.events.find()


对应的日志如下:


1.
session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );

[root@VM-242-181-centos /data/mongodb-data]#  tail  /data/mongodb-data/shard1/18100/logs/mongod.log -f| grep conn63
{"t":{"$date":"2024-06-13T22:11:22.646+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":646576,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:22.646+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":646622,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}
{"t":{"$date":"2024-06-13T22:11:22.647+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":647359,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:22.647+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":647395,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}
{"t":{"$date":"2024-06-13T22:11:22.648+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":648124,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:22.648+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287882,"ts_usec":648167,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}
{"t":{"$date":"2024-06-13T22:11:23.328+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287883,"ts_usec":328878,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:23.328+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287883,"ts_usec":328921,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}


